CREATE GRAPH TYPE TesteGraphType STRICT {
(OSMType : OSM {
    name STR,
    generator STR,
    version STR}),

(BoundsType : Bounds {
    minlat STR,
    maxlat STR,
    origin STR,
    maxlon STR,
    minlon STR}),

(OSMNodeType : OSMNode {
    *timestamp DATETIME,
    *lon FLOAT,
    *node_osm_id INT,
    *location WGS84POINT,
    *lat FLOAT,
    *version INT,
    OPTIONAL tourist_bus STR,
    OPTIONAL motorcycle STR,
    OPTIONAL hov STR,
    OPTIONAL tiger:zip_left_1 STR,
    OPTIONAL building:levels STR,
    OPTIONAL building:material STR,
    OPTIONAL roof:shape STR,
    OPTIONAL roof:material STR,
    OPTIONAL roof:colour STR,
    OPTIONAL theatre:genre STR,
    OPTIONAL service STR,
    OPTIONAL cables STR,
    OPTIONAL power STR,
    OPTIONAL circuits STR,
    OPTIONAL nrhp:inscription_date STR,
    OPTIONAL nrhp:nhl:inscription_date STR,
    OPTIONAL heritage STR,
    OPTIONAL name:kn STR,
    OPTIONAL smoking STR,
    OPTIONAL nrhp:nhl STR,
    OPTIONAL name:fa STR,
    OPTIONAL heritage:website STR,
    OPTIONAL heritage:operator STR,
    OPTIONAL name:el STR,
    OPTIONAL architect STR,
    OPTIONAL ref:nrhp STR,
    OPTIONAL name:zh STR,
    OPTIONAL owner STR,
    OPTIONAL name:tr STR,
    OPTIONAL name:hi STR,
    OPTIONAL handrail STR,
    OPTIONAL step_count STR,
    OPTIONAL bus:lanes STR,
    OPTIONAL lanes:bus STR,
    OPTIONAL motor_vehicle:lanes STR,
    OPTIONAL indoor STR,
    OPTIONAL disused:railway STR,
    OPTIONAL boundary STR,
    OPTIONAL min_height STR,
    OPTIONAL bridge:structure STR,
    OPTIONAL maxheight:physical STR,
    OPTIONAL maxheight:physical:backward STR,
    OPTIONAL maxheight:physical:forward STR,
    OPTIONAL surface:colour STR,
    OPTIONAL type STR,
    OPTIONAL to STR,
    OPTIONAL interval STR,
    OPTIONAL opening_hours:note STR,
    OPTIONAL interval:conditional STR,
    OPTIONAL from STR,
    OPTIONAL interval:source STR,
    OPTIONAL public_transport:version STR,
    OPTIONAL interval:note STR,
    OPTIONAL cycle_network STR,
    OPTIONAL route_master STR,
    OPTIONAL museum STR,
    OPTIONAL alt_name:es STR,
    OPTIONAL admin_level STR,
    OPTIONAL biergarten STR,
    OPTIONAL email STR,
    OPTIONAL intermittent STR,
    OPTIONAL population STR,
    OPTIONAL except STR,
    OPTIONAL old_railway_operator STR,
    OPTIONAL via STR}),

(OSMNode & Intersection & PointOfInterestType : OSMNode & Intersection & PointOfInterest {
    *timestamp ENUM ("2014-04-30T19:39:57.000000000", "2015-07-27T19:26:11.000000000", "2018-05-05T00:39:07.000000000", "2013-03-23T17:11:30.000000000", "2014-04-30T19:39:49.000000000", "2018-07-18T12:59:32.000000000", "2015-12-28T13:14:43.000000000", "2018-01-12T23:16:29.000000000", "2016-07-14T15:45:15.000000000", "2018-01-12T23:16:28.000000000", "2011-09-02T04:29:18.000000000"),
    *lon ENUM ("-73.9563477", "-73.9775075", "-73.9817262", "-73.9612368", "-73.9689548", "-73.977289", "-73.9741772", "-73.9557926", "-73.9772105", "-73.9775923", "-73.9768094", "-73.9762897", "-73.9769024"),
    *node_osm_id ENUM ("1283225088", "3906837664", "4268484809", "470210186", "1251369578", "53510988", "1420634284", "2827454506", "4268484815", "4268484113", "3669154899", "4268484310", "4268485208"),
    *location ENUM ("POINT(-73.9775075 40.7690205)", "POINT(-73.9689548 40.7793757)", "POINT(-73.9775923 40.7700821)", "POINT(-73.9768094 40.7704509)", "POINT(-73.9741772 40.7667679)", "POINT(-73.977289 40.7722623)", "POINT(-73.9557926 40.7960554)", "POINT(-73.9563477 40.7987154)", "POINT(-73.9762897 40.7699544)", "POINT(-73.9769024 40.7697248)", "POINT(-73.9817262 40.7680289)", "POINT(-73.9612368 40.7888305)", "POINT(-73.9772105 40.7705891)"),
    *name ENUM ("biergarten", "Umpire Rock", "Heckscher Ballfield ", "The Blockhouse", "Belvedere Castle", "Jacqueline Kennedy O", "North Woods", "Hallett Nature Sanct", "fountain"),
    type ENUM ("baseball", "water", "castle", "biergarten", "tourism", "wood", "fountain", "bare_rock"),
    *lat ENUM ("40.7697248", "40.7888305", "40.7987154", "40.7680289", "40.7690205", "40.7667679", "40.7793757", "40.7722623", "40.7960554", "40.7705891", "40.7700821", "40.7704509", "40.7699544"),
    *version ENUM ("2", "1", "10", "3")}),

(OSMNode & PointOfInterestType : OSMNode & PointOfInterest {
    *timestamp DATETIME,
    *lon FLOAT,
    *node_osm_id INT,
    *location WGS84POINT,
    *name STR,
    type STR,
    *lat FLOAT,
    *version ENUM ("1", "2", "3", "4", "5", "6", "7", "8")}),

(OSMNode & RoutableType : OSMNode & Routable {
    *timestamp ENUM ("2014-09-01T14:06:28.000000000", "2016-07-08T13:24:02.000000000", "2016-06-16T13:41:50.000000000", "2016-06-20T14:38:19.000000000", "2016-06-21T19:40:20.000000000", "2016-06-21T13:06:02.000000000", "2016-07-08T13:24:29.000000000", "2016-06-21T19:40:14.000000000", "2016-06-16T13:41:53.000000000", "2016-06-22T00:10:40.000000000", "2016-07-01T19:29:33.000000000", "2016-07-08T13:24:09.000000000", "2016-07-08T13:24:11.000000000", "2012-12-10T02:38:40.000000000", "2012-12-10T02:38:26.000000000", "2016-07-08T13:24:24.000000000"),
    *lon ENUM ("-73.9643543", "-73.964767", "-73.9644438", "-73.9741748", "-73.9590237", "-73.9588116", "-73.966629", "-73.9741259", "-73.9667441", "-73.9684785", "-73.9723789", "-73.9742769", "-73.9742165", "-73.9593735", "-73.9648153", "-73.9667656"),
    *node_osm_id ENUM ("1492282471", "1203887432", "4246710791", "4257949511", "4246601679", "4254344847", "432751378", "4256322421", "2059304118", "4276625430", "4290879384", "4290879573", "4257351450", "4290878363", "410368029", "1150587391"),
    *location ENUM ("POINT(-73.9590237 40.7972641)", "POINT(-73.9741259 40.7746638)", "POINT(-73.9684785 40.7753626)", "POINT(-73.9588116 40.7973001)", "POINT(-73.966629 40.7741242)", "POINT(-73.9742165 40.7747046)", "POINT(-73.9667656 40.7826915)", "POINT(-73.9593735 40.7907618)", "POINT(-73.964767 40.7796156)", "POINT(-73.9667441 40.7739693)", "POINT(-73.9723789 40.774622)", "POINT(-73.9742769 40.7729185)", "POINT(-73.9644438 40.7830656)", "POINT(-73.9648153 40.7793718)", "POINT(-73.9643543 40.7830466)", "POINT(-73.9741748 40.7729096)"),
    *lat ENUM ("40.7793718", "40.7830466", "40.7972641", "40.7830656", "40.7796156", "40.7729096", "40.7746638", "40.7973001", "40.7741242", "40.7739693", "40.7753626", "40.774622", "40.7729185", "40.7747046", "40.7907618", "40.7826915"),
    *version ENUM ("1", "2", "3")}),

(OSMNode & Intersection & RoutableType : OSMNode & Intersection & Routable {
    *timestamp ENUM ("2015-01-09T18:17:52.000000000", "2016-06-24T19:25:45.000000000", "2016-07-08T13:24:28.000000000"),
    *lon ENUM ("-73.9649121", "-73.9716894", "-73.972235"),
    *node_osm_id ENUM ("3248816555", "3278932284", "422438838"),
    *location ENUM ("POINT(-73.9649121 40.7792429)", "POINT(-73.9716894 40.7674278)", "POINT(-73.972235 40.7666733)"),
    *lat ENUM ("40.7666733", "40.7792429", "40.7674278"),
    *version ENUM ("1", "2", "3")}),

(OSMWayType : OSMWay {
    timestamp DATETIME,
    OPTIONAL highway STR,
    OPTIONAL name STR,
    OPTIONAL oneway STR,
    way_osm_id INT,
    version INT}),

(OSMWayNodeType : OSMWayNode {}),

(OSMRelationType : OSMRelation {
    relation_osm_id INT,
    timestamp DATETIME,
    OPTIONAL name STR,
    version INT}),

(RoutableType : Routable {
    *lon ENUM ("-73.9742563779", "-73.9644170395", "-73.971932192", "-73.9741528082", "-73.9589520102"),
    *location ENUM ("POINT(-73.9742563779 40.7729167111)", "POINT(-73.971932192 40.7670920475)", "POINT(-73.9644170395 40.783059919)", "POINT(-73.9589520102 40.797276268)", "POINT(-73.9741528082 40.7746759176)"),
    *lat ENUM ("40.7746759176", "40.797276268", "40.783059919", "40.7670920475", "40.7729167111")}),

(:OSM)-[BBOXType : BBOX (1:1);(1:1)]->(:BoundsType),
(:OSMNode)-[TAGSType : TAGS (1:1);(0:1)]->(:OSMTagsType),
(:OSMNode)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(0:N)]->(:OSMNodeType),
(:OSMNode)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(0:N)]->(:OSMNode & IntersectionType),
(:OSMNode)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(0:N)]->(:OSMNode & RoutableType),
(:OSMNode)-[ASSOCIATEDType : ASSOCIATED (0:1);(0:N)]->(:OSMTagsType),
(:OSMNode | Intersection)-[TAGSType : TAGS (1:1);(0:1)]->(:OSMTagsType),
(:OSMNode | Intersection)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(0:N)]->(:OSMNode & IntersectionType),
(:OSMNode | Intersection)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(0:N)]->(:OSMNodeType),
(:OSMNode | Intersection)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(0:N)]->(:OSMNode & Intersection & RoutableType),
(:OSMNode | Intersection)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(0:N)]->(:OSMNode & Intersection & PointOfInterestType),
(:OSMNode | Intersection)-[ASSOCIATEDType : ASSOCIATED (0:1);(0:N)]->(:OSMTagsType),
(:OSMNode | Intersection | PointOfInterest)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (0:1);(1:1)]->(:OSMNode & IntersectionType),
(:OSMNode | Intersection | PointOfInterest)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (0:1);(1:1)]->(:OSMNode & Intersection & PointOfInterestType),
(:OSMNode | Intersection | PointOfInterest)-[ASSOCIATEDType : ASSOCIATED (0:1);(1:N)]->(:OSMTagsType),
(:OSMNode | PointOfInterest)-[TAGSType : TAGS (1:1);(0:1)]->(:OSMTagsType),
(:OSMNode | PointOfInterest)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(1:N)]->(:OSMNode & IntersectionType),
(:OSMNode | PointOfInterest)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(1:N)]->(:OSMNodeType),
(:OSMNode | PointOfInterest)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(1:N)]->(:OSMNode & RoutableType),
(:OSMNode | PointOfInterest)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(1:N)]->(:OSMNode & Intersection & RoutableType),
(:OSMNode | PointOfInterest)-[ASSOCIATEDType : ASSOCIATED (0:1);(0:N)]->(:OSMTagsType),
(:OSMNode | Routable)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(0:1)]->(:OSMNode & IntersectionType),
(:OSMNode | Routable)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(0:1)]->(:OSMNode & Intersection & RoutableType),
(:OSMNode | Intersection | Routable)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:1);(1:1)]->(:OSMNode & IntersectionType),
(:OSMNode | Intersection | Routable)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:1);(1:1)]->(:OSMNode & Intersection & RoutableType),
(:OSMWay)-[TAGSType : TAGS (1:1);(1:1)]->(:OSMTagsType),
(:OSMWay)-[FIRST_NODEType : FIRST_NODE (0:1);(1:1)]->(:OSMWayNodeType),
(:OSMWayNode)-[NODEType : NODE (1:N);(0:1)]->(:OSMNode & IntersectionType),
(:OSMWayNode)-[NODEType : NODE (1:N);(0:1)]->(:OSMNodeType),
(:OSMWayNode)-[NODEType : NODE (1:N);(0:1)]->(:OSMNode & Intersection & PointOfInterestType),
(:OSMWayNode)-[NODEType : NODE (1:N);(0:1)]->(:OSMNode & PointOfInterestType),
(:OSMWayNode)-[NODEType : NODE (1:N);(0:1)]->(:OSMNode & RoutableType),
(:OSMWayNode)-[NODEType : NODE (1:N);(0:1)]->(:OSMNode & Intersection & RoutableType),
(:OSMWayNode)-[NEXTType : NEXT {distance: float (30857)} (1:1);(1:1)]->(:OSMWayNodeType),
(:OSMRelation)-[MEMBERType : MEMBER {role: ENUM (label, inner, outer, route, admin_centre, to, original, stop, backward, subarea, forward, street)} (0:1);(1:1)]->(:OSMWayType),
(:OSMRelation)-[MEMBERType : MEMBER {role: ENUM (label, inner, outer, route, admin_centre, to, original, stop, backward, subarea, forward, street)} (0:1);(1:1)]->(:OSMNodeType),
(:OSMRelation)-[MEMBERType : MEMBER {role: ENUM (label, inner, outer, route, admin_centre, to, original, stop, backward, subarea, forward, street)} (0:1);(1:1)]->(:OSMRelationType),
(:OSMRelation)-[MEMBERType : MEMBER {role: ENUM (label, inner, outer, route, admin_centre, to, original, stop, backward, subarea, forward, street)} (0:1);(1:1)]->(:OSMNode & PointOfInterestType),
(:OSMRelation)-[MEMBERType : MEMBER {role: ENUM (label, inner, outer, route, admin_centre, to, original, stop, backward, subarea, forward, street)} (0:1);(1:1)]->(:OSMNode & IntersectionType),
(:OSMRelation)-[TAGSType : TAGS (1:1);(1:1)]->(:OSMTagsType),
(:Routable)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(1:N)]->(:OSMNode & Intersection & RoutableType),
(:Routable)-[ROUTEType : ROUTE {distance: float (5022), count: ENUM (1, 2, 3, 4, 5, 6, 7, 9, 10), length: int (4550), fromRel: int (4550), toRel: int (4550)} (1:N);(1:N)]->(:OSMNode & RoutableType),

FOR (x:OSMNodeType) EXCLUSIVE MANDATORY SINGLETON x.node_osm_id,
FOR (x:OSMNode:Intersection:PointOfInterestType) EXCLUSIVE MANDATORY SINGLETON x.node_osm_id,
FOR (x:OSMNode:PointOfInterestType) EXCLUSIVE MANDATORY SINGLETON x.node_osm_id,
FOR (x:OSMNode:RoutableType) EXCLUSIVE MANDATORY SINGLETON x.node_osm_id,
FOR (x:OSMWayType) EXCLUSIVE MANDATORY SINGLETON x.way_osm_id,
FOR (x:OSMRelationType) EXCLUSIVE MANDATORY SINGLETON x.relation_osm_id
}
